FID,Opername,Pipename,Shape_Leng,Shape__Length
1,ENBRIDGE,LSr Project,6.33628347985,6.336283479851
2,ENBRIDGE,Buffalo,1.18498422906,1.18498422905971
3,ENBRIDGE,Chicap,3.04476950312,3.04476950312194
4,ENBRIDGE,Lakehead,6.12705926343,6.12705926342763
5,ENBRIDGE,Lakehead,7.32672604926,7.32672604925622
6,ENBRIDGE,Lakehead,7.35446465229,7.35446465229286
7,ENBRIDGE,Lakehead,11.5884945713,11.5884945712902
8,ENBRIDGE,Lakehead,5.24934388015,5.24934388015022
9,ENBRIDGE,Mainline,16.6562515004,16.656251500422
10,ENBRIDGE,Mainline,9.3574355896,9.35743558959999
11,ENBRIDGE,Midcontinent (Ozark),7.29019726809,7.29019726808655
12,ENBRIDGE,Mustang,3.0059569368,3.00595693679756
13,ENBRIDGE,Nanticoke,0.456564255666,0.456564255666309
14,ENBRIDGE,North Dakota System,1.06723824817,1.06723824816546
15,ENBRIDGE,North Dakota System,1.41469777281,1.41469777281447
16,ENBRIDGE,North Dakota System,2.59924819966,2.59924819966181
17,ENBRIDGE,North Dakota System,9.13174028672,9.13174028672164
18,ENBRIDGE,Southern Access,8.33654187556,8.33654187556108
19,ENBRIDGE,Spearhead,9.65982166663,9.65982166662642
20,ENBRIDGE,Tinsley,0.614771689983,0.614771689982955
21,ENBRIDGE,Toledo,1.17740062832,1.17740062831787
22,ENBRIDGE,Tulsa,0.778691315189,0.77869131518906
23,ENTERPRISE,Seaway,7.40330784472,7.40330784472042
24,EXXONMOBIL,North Louisiana System,4.72344342235,4.72344342235053
25,EXXONMOBIL,Southern Louisiana,0.565932822085,0.565932822084902
26,LOOP,LOOP,1.53092982501,1.53092982501144
27,MAGELLAN,Longhorn,7.91268464841,7.91268464840677
28,MAGELLAN,Osage,2.79288619351,2.79288619350604
29,NUSTAR ENERGY,Central West Crude Oil Pipeline System,0.470309953324,0.470309953323594
30,NUSTAR ENERGY,Central West Crude Oil Pipeline System,0.947618431989,0.947618431989418
31,NUSTAR ENERGY,Central West Crude Oil Pipeline System,7.13551796793,7.13551796792523
32,PLAINS PIPELINE,Basin,8.79856694196,8.79856694196471
33,PLAINS PIPELINE,Frontier,6.24112741597,6.24112741597091
34,SHELL,AFLAK to Houma,0.64773444528,0.647734445279525
35,SHELL,Alliance Refinery,0.0468395999558,0.046839599955793
36,SHELL,Capline,9.13707318893,9.13707318893019
37,SHELL,Clovelly\NORCO,0.469643869892,0.469643869891484
38,SHELL,Clovelly\NORCO,0.693031906539,0.693031906538873
39,SHELL,Delta,2.03866315444,2.03866315443551
40,SHELL,Houma\Convent,0.479650694043,0.479650694042937
41,SHELL,Houston\Houma,4.88086770042,4.88086770041901
42,SHELL,Mars,0.426468004219,0.426468004219327
43,SHELL,Nederland Terminal,0.154344215807,0.154344215806828
44,SHELL,Ship Shoal,1.37628518213,1.37628518213009
45,SPECTRA ENERGY,Express System,12.1559401124,12.1559401123841
46,SPECTRA ENERGY,Platte Pipeline,16.6174578778,16.6174578778155
47,TRANSCANADA,Keystone,4.12284487244,4.1228448724356
48,TRANSCANADA,Keystone,8.04123529726,8.04123529726348
49,TRANSCANADA,Keystone,15.0855503861,15.0855503861377
50,TRANSCANADA,Keystone,9.11696540587,9.11696540586793
51,SUNOCO,Amdel,8.32210237502,8.32210237502474
52,SUNOCO,Amdel,0.368344470974,0.368344470973642
53,SUNOCO,Kilgore,2.75707107632,2.75707107631708
54,SUNOCO,Texas,2.96497732822,2.96497732822493
55,SUNOCO,Millenium,2.7977154036,2.79771540360325
56,SUNOCO,Texas,4.33132909128,4.33132909128408
57,SUNOCO,Mesa,1.29738825924,1.29738825923876
58,SUNOCO,Texas,0.30254328437,0.30254328437024
59,SUNOCO,Texas,4.16566554231,4.16566554231247
60,SUNOCO,Texas,0.229954857329,0.229954857329268
61,SUNOCO, ,0.0890290071193,0.089029007119344
62,SUNOCO,West Texas Gulf,7.61341155168,7.61341155167748
63,SUNOCO,West Texas Gulf,1.79827374143,1.79827374142774
64,SUNOCO,Central Texas,3.16990559999,3.16990559999055
65,SUNOCO,Texas,1.71037080584,1.71037080583607
66,SUNOCO,Texas,3.00832295559,3.00832295558688
67,SUNOCO, ,0.39397407435,0.393974074350103
68,ALYESKA PIPELINE,Trans Alaska Pipeline System (TAPS),14.4630960741,14.463096074113
69,PORTLAND PIPELINE, ,4.03579651652,4.03579651651564
70,BUTTE PIPELINE,BUTTE PIPELINE,4.5636661789,4.56366617890236
71,PHILLIPS 66 PIPELINE,BUXTON TO BORGER CRUDE,4.66570476639,4.66570476639021
72,PHILLIPS 66 PIPELINE,GLACIER,5.98691043909,5.98691043908854
73,PHILLIPS 66 PIPELINE,JUNCTION TO RODEO REFINERY,3.42838320286,3.42838320286292
74,PHILLIPS 66 PIPELINE, ,1.66921048959,1.66921048958965
75,ENBRIDGE,Kiantone pipeline,2.27233791819,2.27233791818648
76,PHILLIPS 66 PIPELINE, ,0.83244970302,0.832449703019645
77,PHILLIPS 66 PIPELINE, ,0.274529542279,0.274529542278878
78,EXXONMOBIL,Pegasus,10.1177276255,10.1177276254989
79,SUNOCO,Mid Valley Pipeline,17.5743462225,17.5743462224763
80,SUNOCO,Mid Valley Pipeline,0.288451961502,0.288451961502308
81,SUNOCO,Mid Valley Pipeline,0.568408798302,0.568408798301636
82,KOCH PIPELINE,MINNCAN PIPELINE SYSTEM,13.1915902332,13.191590233201
83,KOCH PIPELINE,Minnesota Pipeline,4.28159310217,4.28159310216722
84,WESTERN GAS,White Cliffs Pipeline,9.06648099117,9.06648099117098
85,MARATHON PIPE LINE,PATOKA - MARTINSVILLE,9.14254331928,9.14254331928199
86,MARATHON PIPE LINE,PATOKA - OWENSBORO,6.82186188804,6.82186188803944
87,MARATHON PIPE LINE,PATOKA - ROBINSON,1.37147712153,1.37147712153064
88,MARATHON PIPE LINE,PATOKA - DIETERICH,0.69732487202,0.697324872019674
89,CHS ENERGY,Front Range,5.27592381085,5.27592381084742
90,BP Pipelines (North America),Cushing to Whiting,11.4784098703,11.4784098702667
91,PHILLIPS 66 PIPELINE,PONCA TANK FARM TO WICHITA FALLS,2.82975561158,2.82975561158193
92,PHILLIPS 66 PIPELINE,PREDO TO CARSON2,1.53558177832,1.5355817783207
93,PHILLIPS 66 PIPELINE, ,4.34834534237,4.34834534236888
94,CENTURION PIPELINE,Centurion Pipeline,6.24898085343,6.24898085342951
95,CENTURION PIPELINE,Centurion Pipeline,2.56269646126,2.56269646126007
96,CENTURION PIPELINE,Centurion Pipeline,0.494738975484,0.494738975484325
97,CENTURION PIPELINE,Centurion Pipeline,0.501021251898,0.501021251898224
98,CENTURION PIPELINE,Centurion Pipeline,0.303075004975,0.303075004974728
99,CENTURION PIPELINE,Centurion Pipeline,1.69656569498,1.69656569498014
100,CENTURION PIPELINE,Centurion Pipeline,0.613003439229,0.613003439228658
101,CENTURION PIPELINE,Centurion Pipeline,1.3158894375,1.31588943749832
102,CENTURION PIPELINE,Centurion Pipeline,0.49138501782,0.491385017819655
103,CENTURION PIPELINE,Centurion Pipeline,2.09157631958,2.09157631957638
104,CENTURION PIPELINE,Centurion Pipeline,0.685195373371,0.685195373371471
105,CENTURION PIPELINE,Centurion Pipeline,1.8107792142,1.81077921419559
106,KINDERMORGAN,TransMountain,13.1332393989,13.1332393989032
107,KINDERMORGAN,TransMountain,1.02514761848,1.02514761848392
108,KINDERMORGAN,TransMountain,0.185320273466,0.185320273466014
109,EXXONMOBIL,Corsicana - Nederland,3.19461242898,3.19461242898289
110,BP PIPELINE (ALASKA),Alaska North Slope - Northstar,0.25389304656,0.25389304655973
111,BP PIPELINE (ALASKA),Alaska North Slope - Endicott,0.727315454913,0.727315454912866
112,BP PIPELINE (ALASKA),Alaska North Slope - Badami,0.944407197032,0.944407197032236
113,ALPINE TRANSPORTATION,Alpine Oil Pipeline,1.16052715468,1.16052715468213
114,KUPARUK TRANSPORTATION,Kuparuk Pipeline,1.31438731038,1.3143873103832
115,BP PIPELINE (ALASKA),Alaska North Slope - Milne,0.147354289965,0.147354289965368
116,ENI US OPERATING,Sales Oil Pipeline,0.209806144867,0.209806144867211
117,BP PIPELINE (ALASKA),Alaska North Slope - Lisburne,0.190796532545,0.190796532545065
118,BP PIPELINE (ALASKA),OT-21\OT-28,0.251780249054,0.251780249054361
119,EXXONMOBIL WEST COAST,San Joaquin Valley,2.50760526169,2.50760526169201
120,EXXONMOBIL WEST COAST,Torrance to KM Watson\Vernon,0.280438487546,0.280438487546283
121,ENBRIDGE,North Dakota System,0.926771295043,0.926771295042629
122,ENBRIDGE, ,1.19318997324,1.19318997324472
123,ENBRIDGE,North Dakota System,0.291707588252,0.291707588251884
124,BRIDGER PIPELINE,Poplar System,2.90875646981,2.90875646980654
125,BRIDGER PIPELINE,Poplar System,0.237912805956,0.237912805955674
126,BRIDGER PIPELINE,Four Bears Pipeline System,2.7864491299,2.7864491298964
127,PLAINS PIPELINE,Rocky Mountain,0.929970103663,0.929970103663199
128,PLAINS PIPELINE,Rocky Mountain,0.181427517173,0.181427517172565
129,PLAINS PIPELINE,Rocky Mountain,5.03455645144,5.03455645143736
130,PLAINS PIPELINE,Rocky Mountain,1.04334044328,1.04334044328239
131,PLAINS PIPELINE,Rocky Mountain,5.48823424865,5.48823424864569
132,PLAINS PIPELINE,Rocky Mountain,1.29675799251,1.29675799250609
133,PLAINS PIPELINE,Rocky Mountain,2.26441088374,2.26441088374276
134,PLAINS PIPELINE,West Coast Systmem,3.62078559611,3.62078559611241
135,PLAINS PIPELINE,Rocky Mountain,1.91246095864,1.91246095864165
136,PLAINS PIPELINE,Rocky Mountain,0.736470499676,0.7364704996756
137,PLAINS PIPELINE,CK Red River,5.22286194347,5.22286194347448
138,PLAINS PIPELINE,ARKLATEX,2.05387442774,2.05387442774488
139,PLAINS PIPELINE,ARKLATEX,0.242668217286,0.242668217285597
140,PLAINS PIPELINE,ARKLATEX,0.210433137756,0.210433137755619
141,PLAINS PIPELINE,Coffeyville,1.48271447786,1.48271447785756
142,PLAINS PIPELINE,Cherokee,2.21128959832,2.2112895983162
143,PLAINS PIPELINE,Mississippi Alabama,2.09912334289,2.0991233428852
144,PLAINS PIPELINE,Mississippi Alabama,2.77267559788,2.77267559788034
145,PLAINS PIPELINE,Mississippi Alabama,0.9651826255,0.965182625500085
146,PLAINS PIPELINE,Mississippi Alabama,0.432839070371,0.432839070371418
147,PLAINS PIPELINE,Mississippi Alabama,0.396166434613,0.396166434612721
148,PLAINS PIPELINE,Mississippi Alabama,0.178571700213,0.178571700213482
149,WESTERN REFINING,WESTERN REFINING,5.41604028971,5.41604028970542
150,WESTERN REFINING,WESTERN REFINING,2.42592526917,2.42592526917057
151,PLAINS PIPELINE,Basin,1.27309116983,1.27309116983152
152,HUNT CRUDE OIL SUPPLY,Hunt Oil,1.56988725697,1.56988725697021
153,HUNT CRUDE OIL SUPPLY,Hunt Oil,0.94831924465,0.948319244649906
154,HUNT CRUDE OIL SUPPLY,Hunt Oil,0.331790682021,0.331790682021408
155,HUNT CRUDE OIL SUPPLY,Hunt Oil,0.324540094039,0.324540094039013
156,HUNT CRUDE OIL SUPPLY,Hunt Oil,0.0642874786895,0.064287478689515
157,HUNT CRUDE OIL SUPPLY,Hunt Oil,0.132604474332,0.132604474331742
158,GENESIS ENERGY,Genesis Pipeline,1.68117748562,1.68117748562341
159,GENESIS ENERGY,Genesis Pipeline,0.54695988,0.546959879999918
160,GENESIS ENERGY,Genesis Pipeline,0.0675217155492,0.067521715549195
161,GENESIS ENERGY,Genesis Pipeline,0.190589599656,0.19058959965566
162,GENESIS ENERGY,Genesis Pipeline,0.129656150866,0.12965615086556
163,GENESIS ENERGY,Genesis Pipeline,0.0874539549719,0.087453954971878
164,KOCH PIPELINE,Koch pipeline,2.06929087295,2.06929087294975
165,KOCH PIPELINE,Koch pipeline,0.223399967386,0.223399967385921
166,KOCH PIPELINE,Koch pipeline,0.746943441173,0.746943441172602
167,KOCH PIPELINE,Koch pipeline,3.79918596856,3.79918596855938
168,KOCH PIPELINE,Koch pipeline,0.179160505539,0.179160505538514
169,ENTERPRISE,TEPPCO South Texas Crude,1.5959906254,1.59599062539914
170,ENTERPRISE,TEPPCO South Texas Crude,1.02416341433,1.02416341433055
171,ENTERPRISE,TEPPCO South Texas Crude,1.18269190084,1.18269190084434
172,ENTERPRISE,TEPPCO South Texas Crude,1.27472733559,1.27472733559261
173,ENTERPRISE,TEPPCO South Texas Crude,0.393769888847,0.393769888847448
174,ENTERPRISE,TEPPCO South Texas Crude,0.875550694553,0.875550694552751
175,ENTERPRISE,TEPPCO South Texas Crude,0.843989696496,0.84398969649638
176,ENTERPRISE,TEPPCO South Texas Crude,0.913298611168,0.913298611167732
177,ENTERPRISE,TEPPCO South Texas Crude,0.445264152963,0.445264152962989
178,CHEVRON,SALT LAKE CRUDE,3.20058176584,3.20058176584397
179,ENBRIDGE,Alberta Clipper,22.7295773147,22.7295773147252
180,MAGELLAN,BridgeTex,6.85155471068,6.85155471068263
181,TRANSCANADA,Gulf Coast Project,7.2867493611,7.28674936110065
182,TALLGRASS ENERGY,Pony Express Mainline,11.1709684216,11.1709684215759
